time,send_or_recv,id,communicating_agent
2024-07-26 10:09:14.205797,RECEIVE,1cbd0071-16c2-48c1-9f36-e9020b713781,scp_main_node@localhost
2024-07-26 10:11:37.100465,SEND,74653124-25f1-448a-8051-35aaf4b57f5a,scp_Main_Node@localhost
2024-07-26 10:11:37.104466,RECEIVE,ae2052d1-38fd-4fed-aec2-f83ee5fc2d75,scp_main_node@localhost
2024-07-26 10:12:28.031319,SEND,a244cf57-b637-4031-8a73-636a054edebb,scp_Main_Node@localhost
2024-07-26 10:12:28.033319,RECEIVE,ae2052d1-38fd-4fed-aec2-f83ee5fc2d75,scp_main_node@localhost
2024-07-26 10:13:15.778908,SEND,bd98d4cc-de5c-4683-8d80-af7b7b1ada89,scp_Main_Node@localhost
2024-07-26 10:13:15.780908,RECEIVE,27a0d40c-5288-41d0-95f5-944d38e2e4dc,scp_main_node@localhost
2024-07-26 10:14:08.948757,SEND,a73033ec-6d36-47e8-a650-6277852ec64a,scp_Main_Node@localhost
2024-07-26 10:14:08.950758,RECEIVE,27a0d40c-5288-41d0-95f5-944d38e2e4dc,scp_main_node@localhost
2024-07-26 10:14:59.993159,SEND,abfd2931-fbb6-406d-969e-055321809399,scp_Main_Node@localhost
2024-07-26 10:14:59.995159,RECEIVE,d2c71683-4a69-41f4-b15d-884b4dd20771,scp_main_node@localhost
2024-07-26 10:15:50.876060,SEND,2b5fc986-3616-4f9d-82f0-5fb3d4c8f0ea,scp_Main_Node@localhost
2024-07-26 10:15:50.877060,RECEIVE,d2c71683-4a69-41f4-b15d-884b4dd20771,scp_main_node@localhost
2024-07-26 10:16:40.982817,SEND,d352f0c5-31c8-4d08-b955-a8d47b24df33,scp_Main_Node@localhost
2024-07-26 10:16:40.988816,RECEIVE,117fd66e-602c-458a-9590-a5d77b3c1f7b,scp_main_node@localhost
2024-07-26 10:17:29.482795,SEND,2a2f321b-822b-448b-99ad-9bd65d8b07e1,scp_Main_Node@localhost
2024-07-26 10:17:29.485796,RECEIVE,117fd66e-602c-458a-9590-a5d77b3c1f7b,scp_main_node@localhost
2024-07-26 10:18:25.269108,SEND,38d75f7f-051d-45ca-b97f-ed2e71e390a9,scp_Main_Node@localhost
2024-07-26 10:18:25.273109,RECEIVE,b49a53fa-c4ea-4534-b334-c02f85d7d130,scp_main_node@localhost
2024-07-26 10:19:16.495547,SEND,83243924-d87a-41e6-8aaa-717c611aacf9,scp_Main_Node@localhost
2024-07-26 10:19:16.496547,RECEIVE,b49a53fa-c4ea-4534-b334-c02f85d7d130,scp_main_node@localhost
2024-07-26 10:20:06.300630,SEND,0ded74ca-c78d-4cf1-8951-a1ae5f23e1e9,scp_Main_Node@localhost
2024-07-26 10:20:06.304630,RECEIVE,4ed17f1e-b42b-4c9f-878c-b931c02a4488,scp_main_node@localhost
2024-07-26 10:20:57.993426,SEND,328c8ae3-f715-45f9-a207-9f6dfb7f182f,scp_Main_Node@localhost
2024-07-26 10:20:57.994930,RECEIVE,4ed17f1e-b42b-4c9f-878c-b931c02a4488,scp_main_node@localhost
2024-07-26 10:21:47.315941,SEND,113c6f09-4bc4-4eed-9aa8-765609a5db7d,scp_Main_Node@localhost
2024-07-26 10:21:47.320941,RECEIVE,121436cc-6a94-460c-9864-ef249c3a53f4,scp_main_node@localhost
2024-07-26 10:22:38.940027,SEND,9edc0245-e5d5-43bd-96be-175dcebcd2dd,scp_Main_Node@localhost
2024-07-26 10:22:38.941027,RECEIVE,121436cc-6a94-460c-9864-ef249c3a53f4,scp_main_node@localhost
2024-07-26 10:23:30.867511,SEND,280787b1-2472-4171-8878-6488ee48ecf8,scp_Main_Node@localhost
2024-07-26 10:23:30.872019,RECEIVE,0be6081d-2a61-4a26-a0e6-d0b442679f15,scp_main_node@localhost
2024-07-26 10:24:27.080835,SEND,ce0c42b4-57d8-41ba-9a70-32a9441e7832,scp_Main_Node@localhost
2024-07-26 10:24:27.082341,RECEIVE,0be6081d-2a61-4a26-a0e6-d0b442679f15,scp_main_node@localhost
2024-07-26 10:29:34.175249,SEND,735b89e9-cb45-4132-93d2-bccb2c60144c,scp_Main_Node@localhost
2024-07-26 10:29:34.177252,RECEIVE,6c733927-56d7-466a-b6fd-6fbcaa764d67,scp_main_node@localhost
2024-07-26 10:30:25.401990,SEND,b24da12b-4cb6-4458-af59-a2228c6dff7b,scp_Main_Node@localhost
2024-07-26 10:30:25.403990,RECEIVE,6c733927-56d7-466a-b6fd-6fbcaa764d67,scp_main_node@localhost
2024-07-26 10:31:13.413858,SEND,376be697-0f08-49c5-8a77-a1d69b5396ab,scp_Main_Node@localhost
2024-07-26 10:31:13.418365,RECEIVE,368297eb-07fb-45c7-b8d1-2c2733ddd7ad,scp_main_node@localhost
2024-07-26 10:32:04.473750,SEND,abfec006-7158-413a-b59d-f43e39996048,scp_Main_Node@localhost
2024-07-26 10:32:04.474750,RECEIVE,368297eb-07fb-45c7-b8d1-2c2733ddd7ad,scp_main_node@localhost
2024-07-26 10:32:58.921189,SEND,7d4f1d08-715f-40ff-9e41-4a742442d6c0,scp_Main_Node@localhost
2024-07-26 10:32:58.924189,RECEIVE,6bacb899-1b25-4265-b83d-bdb9f2b5e932,scp_main_node@localhost
2024-07-26 10:33:51.148455,SEND,24f882a0-7d73-450b-8716-e97a57981fd2,scp_Main_Node@localhost
2024-07-26 10:33:51.149958,RECEIVE,6bacb899-1b25-4265-b83d-bdb9f2b5e932,scp_main_node@localhost
2024-07-26 10:34:42.101911,SEND,818b0e69-2acc-467e-bad7-6dad2aaa1802,scp_Main_Node@localhost
2024-07-26 10:34:42.106919,RECEIVE,feaf77cf-4c05-479e-8ee8-a04b6b37cced,scp_main_node@localhost
2024-07-26 10:35:33.306718,SEND,cc5e1a8c-78a5-4ca2-86c8-3a728b690e4e,scp_Main_Node@localhost
2024-07-26 10:35:33.306718,RECEIVE,feaf77cf-4c05-479e-8ee8-a04b6b37cced,scp_main_node@localhost
2024-07-26 10:40:13.273103,SEND,17764467-e24b-487e-b680-37e6791ca5f4,scp_Main_Node@localhost
2024-07-26 10:40:13.275609,RECEIVE,bc780ba3-b87e-4859-94e2-3a069fc6f074,scp_main_node@localhost
2024-07-26 10:41:16.006629,SEND,f3bd4a12-d409-412b-9244-917addd667b1,scp_Main_Node@localhost
2024-07-26 10:41:16.009139,RECEIVE,bc780ba3-b87e-4859-94e2-3a069fc6f074,scp_main_node@localhost
2024-07-26 10:42:06.147055,SEND,628972ea-13ca-48d0-a4b0-335f0ebb2d63,scp_Main_Node@localhost
2024-07-26 10:42:06.150564,RECEIVE,bd59c6d9-3afe-4a77-8817-90cd8a75343a,scp_main_node@localhost
2024-07-26 10:42:59.498391,SEND,d74a313e-67fc-4aee-856e-c5d85b27f547,scp_Main_Node@localhost
2024-07-26 10:42:59.500894,RECEIVE,bd59c6d9-3afe-4a77-8817-90cd8a75343a,scp_main_node@localhost
2024-07-26 10:44:11.527653,SEND,fe7f6b69-65e8-4e18-b5f5-052f0c9ab010,scp_Main_Node@localhost
2024-07-26 10:44:11.528653,RECEIVE,7e3ae53b-ae0b-4cd3-8e12-742e20290b58,scp_main_node@localhost
2024-07-26 10:45:22.722140,SEND,004fadd7-d8de-4e28-b53d-ec9788073276,scp_Main_Node@localhost
2024-07-26 10:45:22.725140,RECEIVE,7e3ae53b-ae0b-4cd3-8e12-742e20290b58,scp_main_node@localhost
2024-07-26 10:49:12.842844,SEND,3dfb97a6-063a-4f2d-9fc7-9a60eb381804,scp_Main_Node@localhost
2024-07-26 10:49:12.848851,RECEIVE,576828ce-17db-4fa8-a5c8-2bc4aeb0c77c,scp_main_node@localhost
2024-07-26 10:50:21.916562,SEND,5fe02164-24fb-443e-a8eb-69494f89893d,scp_Main_Node@localhost
2024-07-26 10:50:21.920065,RECEIVE,576828ce-17db-4fa8-a5c8-2bc4aeb0c77c,scp_main_node@localhost
2024-07-26 10:51:14.565028,SEND,1f701183-727e-4a48-ae4f-2725800c411d,scp_Main_Node@localhost
2024-07-26 10:51:14.570028,RECEIVE,4f364a93-5c7f-4f31-a3e0-65fc4f7102f2,scp_main_node@localhost
2024-07-26 10:52:11.078090,SEND,2275e259-fb0b-4b32-b0a0-00de08d25563,scp_Main_Node@localhost
2024-07-26 10:52:11.081090,RECEIVE,4f364a93-5c7f-4f31-a3e0-65fc4f7102f2,scp_main_node@localhost
2024-07-26 10:53:00.090000,SEND,da15c3be-73b1-4c73-87d1-02cf7357f5fc,scp_Main_Node@localhost
2024-07-26 10:53:00.091000,RECEIVE,919303a7-d2dc-4231-88a8-c1487325f479,scp_main_node@localhost
2024-07-26 10:53:51.413198,SEND,ca07d385-1634-4d44-8cd2-2c891aba8f3d,scp_Main_Node@localhost
2024-07-26 10:53:51.415198,RECEIVE,919303a7-d2dc-4231-88a8-c1487325f479,scp_main_node@localhost
2024-07-26 10:54:43.391225,SEND,bdb713c5-7671-41e7-b7e8-4eba03eb3d7b,scp_Main_Node@localhost
2024-07-26 10:54:43.395228,RECEIVE,4cdbdcf6-17c0-4c5d-9307-32006272b6cc,scp_main_node@localhost
2024-07-26 10:55:36.069090,SEND,0c4c2110-2ffe-4789-ac1b-fff6aad8f688,scp_Main_Node@localhost
2024-07-26 10:55:36.070089,RECEIVE,4cdbdcf6-17c0-4c5d-9307-32006272b6cc,scp_main_node@localhost
2024-07-26 10:56:26.713474,SEND,cb35d984-025c-489c-9c51-1e3fad755d50,scp_Main_Node@localhost
2024-07-26 10:56:26.716987,RECEIVE,2116442b-1e85-4d67-9253-a1fdd0e8d765,scp_main_node@localhost
2024-07-26 10:57:38.533905,SEND,a9742ca6-b223-4766-aac8-58c2f75941c1,scp_Main_Node@localhost
2024-07-26 10:57:38.533905,RECEIVE,2116442b-1e85-4d67-9253-a1fdd0e8d765,scp_main_node@localhost
2024-07-26 11:03:11.291158,SEND,cd208ae3-cc3d-4e4b-95de-d797b767b617,scp_Main_Node@localhost
2024-07-26 11:03:11.296161,RECEIVE,5e41078f-1834-44af-8c5c-6d78e2e888e7,scp_main_node@localhost
2024-07-26 11:05:34.906369,SEND,0770a72c-6de7-4351-be5d-a3799f12fb06,scp_Main_Node@localhost
2024-07-26 11:05:34.907372,RECEIVE,5e41078f-1834-44af-8c5c-6d78e2e888e7,scp_main_node@localhost
2024-07-26 11:06:35.102437,SEND,bc795a17-1e98-4225-bb4a-5b11acbb9a57,scp_Main_Node@localhost
2024-07-26 11:06:35.104437,RECEIVE,e365a305-22bc-4df7-88f2-cb31d15b3706,scp_main_node@localhost
2024-07-26 11:07:29.318291,SEND,cb0b0526-bb91-4f19-8a5b-4b6a7e2ceba6,scp_Main_Node@localhost
2024-07-26 11:07:29.320796,RECEIVE,e365a305-22bc-4df7-88f2-cb31d15b3706,scp_main_node@localhost
2024-07-26 11:08:23.680720,SEND,487effcb-f2ae-4d58-a2bd-6fdecff623e2,scp_Main_Node@localhost
2024-07-26 11:08:23.687232,RECEIVE,2c418a48-98df-4f9f-aad2-67df7de83303,scp_main_node@localhost
2024-07-26 11:09:20.931197,SEND,6e717c64-094a-4a7e-a8de-c05595bfac86,scp_Main_Node@localhost
2024-07-26 11:09:20.931197,RECEIVE,2c418a48-98df-4f9f-aad2-67df7de83303,scp_main_node@localhost
2024-07-26 11:10:27.846983,SEND,1ba8dca8-ebe7-4573-b3f9-9fa3c1b1e0c3,scp_Main_Node@localhost
2024-07-26 11:10:27.850751,RECEIVE,45d30e96-10e4-4e51-8b0d-fb2d5b287141,scp_main_node@localhost
2024-07-26 11:11:24.506376,SEND,367650d6-1205-4553-bbe8-581ef019b29a,scp_Main_Node@localhost
2024-07-26 11:11:24.508376,RECEIVE,45d30e96-10e4-4e51-8b0d-fb2d5b287141,scp_main_node@localhost
2024-07-26 11:12:25.986234,SEND,ac4e7edc-a71c-431f-a098-e978f03c413b,scp_Main_Node@localhost
2024-07-26 11:12:25.990234,RECEIVE,ce79ccf4-132e-497d-b122-bc24f4a45ac0,scp_main_node@localhost
2024-07-26 11:14:11.439193,SEND,a70d155b-4da0-4b8a-9775-34d38d9a1807,scp_Main_Node@localhost
2024-07-26 11:14:11.442200,RECEIVE,ce79ccf4-132e-497d-b122-bc24f4a45ac0,scp_main_node@localhost
2024-07-26 11:15:06.046087,SEND,a359b00c-2c5c-49d1-92f4-804bbfc16a27,scp_Main_Node@localhost
2024-07-26 11:15:06.048087,RECEIVE,735e7e0f-8e2f-4f41-8907-6d48c54f5bf6,scp_main_node@localhost
2024-07-26 11:15:54.497429,SEND,bb052fcf-589d-4828-93cc-be7758fa9f83,scp_Main_Node@localhost
2024-07-26 11:15:54.499429,RECEIVE,735e7e0f-8e2f-4f41-8907-6d48c54f5bf6,scp_main_node@localhost
2024-07-26 11:16:41.640902,SEND,5431e557-cff5-4f9d-b97d-14a529c42a6a,scp_Main_Node@localhost
2024-07-26 11:16:41.647405,RECEIVE,4d22e26d-db99-4be9-9f3c-2da86ba83653,scp_main_node@localhost
2024-07-26 11:17:29.981151,SEND,5a1032c5-183d-47f2-bdc2-b287ffeeca37,scp_Main_Node@localhost
2024-07-26 11:17:29.983156,RECEIVE,4d22e26d-db99-4be9-9f3c-2da86ba83653,scp_main_node@localhost
2024-07-26 11:18:18.116229,SEND,4f3bdc31-28e8-45d1-ae55-df4431236b14,scp_Main_Node@localhost
2024-07-26 11:18:18.118230,RECEIVE,11b7c75b-46b5-4bd8-865d-a792fa8c61a7,scp_main_node@localhost
2024-07-26 11:20:54.262724,SEND,48919fc0-ad5d-4a4f-8d0d-57970fcb39a3,scp_Main_Node@localhost
2024-07-26 11:20:54.262909,RECEIVE,11b7c75b-46b5-4bd8-865d-a792fa8c61a7,scp_main_node@localhost
2024-07-26 11:26:18.790922,SEND,92e4d6f5-cd48-4b2e-b9d9-6bf2b649e61c,scp_Main_Node@localhost
2024-07-26 11:26:18.791924,RECEIVE,55abe411-e147-4e34-80de-dac552834e67,scp_main_node@localhost
2024-07-26 11:29:50.409757,SEND,0a4af027-76bf-4e9f-912f-e1da5695e2d3,scp_Main_Node@localhost
2024-07-26 11:29:50.412263,RECEIVE,55abe411-e147-4e34-80de-dac552834e67,scp_main_node@localhost
2024-07-26 11:30:32.073298,SEND,a1021b71-08d5-4e60-bd57-17677e6884bf,scp_Main_Node@localhost
2024-07-26 11:30:32.078297,RECEIVE,76e35bf1-126d-4de0-a3c1-4380674fb4a3,scp_main_node@localhost
2024-07-26 11:31:17.398776,SEND,fbccb108-1982-4c13-8775-0f359b06a290,scp_Main_Node@localhost
2024-07-26 11:31:17.401279,RECEIVE,76e35bf1-126d-4de0-a3c1-4380674fb4a3,scp_main_node@localhost
2024-07-26 11:32:06.905910,SEND,9ae5eb61-5e21-43b7-aa66-8e42f4000956,scp_Main_Node@localhost
2024-07-26 11:32:06.909909,RECEIVE,b3b78706-d05e-4b7b-9b7a-eed250502dcb,scp_main_node@localhost
